# BEMS 플랫폼에서 제공하는 기준 정보: BEMS 플랫폼 --> PostgreSQL DB				
장치사용용도기본	DEV_USE_PURP_M			
건물ID(PK)	BLDG_ID(PK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
사용용도ID(PK)	USE_PURP_ID(PK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
사용용도명	USE_PURP_NM	명_영숫자_50	VARCHAR2(50)	NULL
AI적용설명	AI_APLY_DESC	설명_영숫자_1000	VARCHAR2(1000)	NULL				
				
# 사용자의 Web-UI 선택 및 BEMS 플랫폼에서 제공하는는 기본 설정: BEMS 플랫폼 --> PostgreSQL DB --> AI 모듈				
장치사용용도관계	DEV_USE_PURP_REL_R			
건물ID(PK)(FK)	BLDG_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
사용용도ID(PK)(FK)	USE_PURP_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
장치ID(PK)	DEV_ID(PK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
예상소비량	FOREC_BASE_QNT	량_숫자_15.2	NUMBER(15,2)	NULL
예상절감량	FOREC_RDUC_QNT	량_숫자_15.2	NUMBER(15,2)	NULL
이상감지여부	FALT_PRCV_YN	여부_영숫자_1	VARCHAR2(1)	NULL
AI적용여부	AI_APLY_YN	여부_영숫자_1	VARCHAR2(1)	NULL
점심시작시간	LNCH_ST_TIME	시간_영숫자_5	VARCHAR2(5)	NULL
점심종료시간	LNCH_ED_TIME	시간_영숫자_5	VARCHAR2(5)	NULL
냉방기준온도	COOL_BASE_TEMPR	온도_숫자_10.2	NUMBER(10,2)	NULL
난방기준온도	HEAT_BASE_TEMPR	온도_숫자_10.2	NUMBER(10,2)	NULL

# AI_main_power_prediction 모듈: 건물ID의 main_power의 일일 피크치 및 시간대 예측, AI 모듈 --> PostgreSQL DB				
최대수요예측이력	MAX_DMAND_FCST_H			
사용일시(PK)	USE_DT(PK)	일시_TIMESTAMP	TIMESTAMP	NOT NULL
건물ID(PK)(FK)	BLDG_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
일일 최대수요 예측정보	DLY_MAX_DMAND_FCST_INF	값_영숫자_30	VARCHAR2(30)	NULL
* 참고: 일일 최대수요 예측정보는 "207.33@13:15" 형식으로 저장한다.

# AI_aircon_control 모듈: AI_APLY_YN 로 지정된 (건물ID, 장치ID)에 대한 에어콘의 제어수행 여부 및 절감량 효과 예측, AI 모듈 --> PostgreSQL DB
냉난방제어예측이력	CNH_CNTRL_FCST_H			
사용일시(PK)	USE_DT(PK)	일시_TIMESTAMP	TIMESTAMP	NOT NULL
건물ID(PK)(FK)	BLDG_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
장치ID(PK)(FK)	DEV_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
제어코드	CNTRL_CD	코드_영숫자_10	VARCHAR2(10)	NULL
제어값	CNTRL_VAL	값_숫자_15.2	NUMBER(15,2)	NULL
제어수행여부	CNTRL_FIL_YN	여부_영숫자_1	VARCHAR2(1)	NULL
* 참고: 제어코드는 100004로 고정한다(희망온도 설정을 의미하는 코드임).
* 참고: 제어값은 여름철이면 냉방기준온도(COOL_BASE_TEMPR), 겨울철이면 난방기준온도(HEAT_BASE_TEMPR)로 설정한다.
* 참고: 제어수행여부의 기본 값은 'N'으로 설정한다.

# AI_anomaly_detection 모듈: FALT_PRCV_YN 로 지정된 (건물ID, 장치ID)에 대한 이상감지 예측, AI 모듈 --> PostgreSQL DB				
이상감지예측이력	FALT_PRCV_FCST			
사용일시(PK)	USE_DT(PK)	일시_TIMESTAMP	TIMESTAMP	NOT NULL
건물ID(PK)(FK)	BLDG_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
장치ID(PK)(FK)	DEV_ID(PK)(FK)	아이디_영숫자_10	VARCHAR2(10)	NOT NULL
이상감지점수	AD_SCORE	값_숫자_15.2	NUMBER(15,2)	NULL
이상감지설명	AD_DESC	설명_영숫자_1000	VARCHAR2(1000)	NULL
* 참고: 이상감지점수에 대한 이상상태 판단 기준은 50점 이하이며, AI는 이상상태로 판단하며 이상감지설명을 저장한다.
* 참고: 이상감지설명은 4시간 데이터(15분 샘플링)에 대한 통계정보를 텍스트로 표현한 것이다.
